version 2
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 191 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000000800636350
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 176 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000000800635c40
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 161 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000000800635530
instanceKlass java/security/CodeSigner
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 142 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000000800634e20
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 125 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000000800634710
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 108 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000000800634000
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000000080062f838
instanceKlass org/gradle/model/internal/type/ClassTypeWrapper
instanceKlass org/gradle/model/internal/type/TypeWrapper
instanceKlass org/gradle/model/internal/type/ModelType
instanceKlass org/gradle/model/internal/inspect/FormattingValidationProblemCollector
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800631c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800631800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800631400
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800631000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800630c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800630800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800630400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800630000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080062dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080062d800
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass org/gradle/internal/file/nio/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080062d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080062d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080062cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080062c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080062c400
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080062c000
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolutionContext
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandler
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DefaultDependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantSelectorFactory
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ResolveExceptionMapper
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$TransformSourceVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantSelectorFactory
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataProcessor
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
instanceKlass org/gradle/internal/file/ReservedFileSystemLocation
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/internal/component/external/model/VariantDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices create (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x0000000800603918
instanceKlass  @cpi org/gradle/api/internal/artifacts/DefaultDependencyManagementServices 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800620000
instanceKlass org/gradle/internal/model/CalculatedModelValue
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/internal/cc/impl/serialize/ClassLoaderScopeSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080061d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080061d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080061cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080061c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080061c400
instanceKlass org/gradle/internal/resource/ResourceLocation
instanceKlass org/gradle/internal/resource/UriTextResource
instanceKlass org/gradle/groovy/scripts/TextResourceScriptSource
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass  @bci org/gradle/invocation/DefaultGradle getClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 9 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x000000080061b358
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprint$SystemPropertiesPrefixedBy$Companion
instanceKlass  @cpi org/gradle/internal/classpath/transforms/BaseClasspathElementTransform 157 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080061c000
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000080061ac08
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000080061a9b0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000000080061a778
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000000080061a520
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/SearchUtil
instanceKlass  @bci org/gradle/internal/snapshot/AbstractListChildMap findChildIndexWithCommonPrefix (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)I 6 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractListChildMap$$Lambda+0x0000000800619b60
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler lambda$handleChange$1 (Ljava/nio/file/Path;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x0000000800619450
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x00000008006191e0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler$$Lambda+0x0000000800618f98
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$ChangeEvent
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 139 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000000800614a68
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 128 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000000800614800
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 110 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000000800615bb8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000000800615950
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 163 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x0000000800615708
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 119 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x00000008006154a0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x0000000800615238
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x0000000800615000
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000000800617b80
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 lambda$createNodeFromChildren$1 (Lorg/gradle/internal/snapshot/FileSystemNode;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x0000000800617670
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode anyChildMatches (Lorg/gradle/internal/snapshot/ChildMap;Ljava/util/function/Predicate;)Z 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000000800617420
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 createNodeFromChildren (Lorg/gradle/internal/snapshot/ChildMap;)Lorg/gradle/internal/snapshot/FileSystemNode; 2 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x00000008006171b8
instanceKlass org/gradle/internal/snapshot/AbstractListChildMap
instanceKlass org/gradle/internal/snapshot/PathUtil$1
instanceKlass org/gradle/internal/snapshot/ChildMapFactory
instanceKlass org/gradle/internal/snapshot/AbstractStorePathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000000800613b38
instanceKlass  @bci org/gradle/cache/internal/ExclusiveCacheAccessingWorker read (Ljava/util/function/Supplier;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/ExclusiveCacheAccessingWorker$$Lambda+0x0000000800613900
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x00000008006136c8
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda+0x0000000800613490
instanceKlass  @bci org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache$$Lambda+0x0000000800613258
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode getSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000000800612d98
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000000800612b60
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000000800612718
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x00000008006124c8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy hasDescendantsUnder (Ljava/lang/String;)Z 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000000800612278
instanceKlass  @cpi org/gradle/api/internal/artifacts/configurations/DefaultConfiguration 1546 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800614000
instanceKlass  @bci org/gradle/internal/snapshot/ChildMap$Entry withNode (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snapshot/ChildMap$NodeHandler;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/ChildMap$Entry$$Lambda+0x0000000800612040
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$2
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/snapshot/SnapshotUtil
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater handleVirtualFileSystemContentsChanged (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Z 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x0000000800611720
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$updateNotifyingListeners$1 (Lorg/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000008006114e8
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$SnapshotDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem withWatcherChangeErrorHandling (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/lang/Runnable;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000008006110a0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem updateNotifyingListeners (Lorg/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 38 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000000800610e68
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeAdded (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x0000000800610c20
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x00000008006109d0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000000800610780
instanceKlass org/gradle/internal/snapshot/ChildMap$InvalidationHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry$PathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/SingletonChildMap
instanceKlass org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$storeIfUnchanged$3 (Ljava/lang/String;JLjava/util/concurrent/atomic/AtomicBoolean;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000080060b3b8
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800609c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800609800
